120347855;KHALED . MYLENE FARMER . ( MICHEL POLNAREFF );LA POUPEE QUI FAIT NON [ DUO MYLENE . KHALED ] . 4' 30' - L'AUTRE [ MYLENE SEULE ] . 5' 15' [ LIVE;CD single;Neuf;S;S;POLYDOR 573 872 2;France;1997;1;10.00;EUR;https://img.cdandlp.com/2021/03/imgL/120347855.jpg
120347857;BLIND FAITH . ERIC CLAPTON;BLIND FAITH 6 TITRES + 2 ' BONUS ' NON INDIQUE;CD;occasion;M;M;POLYDOR 825 094 2;Europe;1986;1;10.80;EUR;https://img.cdandlp.com/2021/03/imgL/120347857.jpg
120347858;ERIC CLAPTON AND THE YARDBIRDS;ERIC CLAPTON AND THE YARDBIRDS 50 YEARS OF GOLDEN GREATS 18 TITRES;CD;occasion;M;M;BC 044;England;1995;1;7.50;EUR;https://img.cdandlp.com/2021/03/imgL/120347858.jpg
120347859;GROUNDHOGS;BLACK DIAMOND . CROSSCUT SAW;CD;occasion;M;EX;BGO RECORDS BGOCD131;England;1997;1;12.80;EUR;https://img.cdandlp.com/2021/03/imgL/120347859.jpg
120347860;CLAP YOUR HANDS SAY YEAH;SOME LOUD THUNDER;CD;occasion;M;M;WICHITA WEBB 117 CD;UK;2007;1;8.00;EUR;https://img.cdandlp.com/2021/03/imgL/120347860.jpg
120350028;COMPILATION . DIVERS . VARIOUS ARTISTS;C'EST SI BON '80 VOLUME 2 . JOHNNY HALLYDAY . PATRICIA KAAS . DANIEL BALAVOINE . CHRISTOPHE;CD;occasion;M;M;FRANCE LOISIRS POLYGRAM 353970;France;1997;1;10.80;EUR;https://img.cdandlp.com/2021/03/imgL/120350028.jpg
120350029;BUBBLE;NO TIME TO LOSE;CD;occasion;M;M;RYTHM PROD RECORDS RP 05;France;1993;1;11.80;EUR;https://img.cdandlp.com/2021/03/imgL/120350029.jpg
120350032;NADA SURF;ALWAYS LOVE - WHERE IS MY MIND + BONUS CLIP VIDEO ' ALWAYS LOVE ';CD single;occasion;M;M;CITY SLANG / SLANG 5038523 03319738523;France;2005;1;5.50;EUR;https://img.cdandlp.com/2021/03/imgL/120350032.jpg
120350033;NADA SURF;ALWAYS LOVE WHERE IS MY MIND + BONUS CLIP VIDEO ' ALWAYS LOVE ';CD single;Neuf;S;S;CITY SLANG / SLANG 5038523 03319738523;France;2005;1;6.50;EUR;https://img.cdandlp.com/2021/03/imgL/120350033.jpg
120350034;PHIL COULTER AND HIS ORCHESTRA;A GOOD THING GOING - RUNNAWAY BUNION VINYL TRANSPARENT;45T (SP 2 titres);occasion;NA;M;INFERNO HEAT 5;England;1979;1;8.90;EUR;https://img.cdandlp.com/2021/03/imgL/120350034.jpg
120350035;JOE COCKER . ( CATHERINE DENEUVE );N'OUBLIEZ JAMAIS - YOU ARE SO BEAUTIFUL ( LIVE ) CATHERINE DENEUVE UNIQUEMENT COVER;CD single;occasion;M;M;EMI MUSIC FRANCE 7243 884832 2;France;1997;1;7.00;EUR;https://img.cdandlp.com/2021/03/imgL/120350035.jpg
120350036;WIRE;OUTDOOR MINER - PRACTICE MAKES PERFECT VINYL BLANC;45T (SP 2 titres);occasion;VG++;EX;EMI HARVEST HAR 5172 006 06891;England;1978;1;24.80;EUR;https://img.cdandlp.com/2021/03/imgL/120350036.jpg
120350037;SKIDS (THE);ANIMATION - PROS AND CONS DISQUE SEUL PAS DE POCHETTE PHOTO;45T (SP 2 titres);occasion;NA;EX;VIRGIN RECORDS VS 323;England;1980;1;3.20;EUR;https://img.cdandlp.com/2021/03/imgL/120350037.jpg
120350959;6-9 (LE);LAISSEZ MOI ZAPPER - LE SLOVE A TRUE ( ACCOUSTICAL BULLSHIT );CD single;Neuf;S;S;NRJ MUSIC 962 495 9;E.U.;2004;1;6.50;EUR;https://img.cdandlp.com/2021/03/imgL/120350959.jpg
120350960;12 ME & RAPH;SHORT STORIES;CD;occasion;M;M;FATSKIN . AUTOPRODUCTION;France;2010;1;10.80;EUR;https://img.cdandlp.com/2021/03/imgL/120350960.jpg
120350961;50 CENT;WINDOW SHOPPER . 3' 14' - I'LL WHIP YA HEAD BOY . 3' 57';CD single;occasion;M;M;G UNIT / INTERSCOPE RECORDS 0602498883594;E.U.;2005;1;5.80;EUR;https://img.cdandlp.com/2021/03/imgL/120350961.jpg
120350962;HARMORAGE;PSYCHICO CORROSIF PROMO;CD;occasion;EX;M;SANS REFERENCE;France;2015;1;13.80;EUR;https://img.cdandlp.com/2021/03/imgL/120350962.jpg
120350963;AIR;CALIFORNIE / LA FEMME D'ARGENT ( 9' 17' ) PROMO MONOTITRE;CD single;occasion;M;EX;SOURCE VISA 4276 LC 3098;EU;1998;1;6.00;EUR;https://img.cdandlp.com/2021/03/imgL/120350963.jpg
120350964;BEYONCE SHAKIRA;BEAUTIFUL LIAR ( ALBUM VERSION ) . 3' 19' - BEAUTIFUL LIAR ( FREEMASONS REMIX EDIT ) . 3' 27';CD single;occasion;M;M;SONY BMG 88697 10197 2;EU;2007;1;7.50;EUR;https://img.cdandlp.com/2021/03/imgL/120350964.jpg
120350965;BEYONCE . SHAKIRA;BEAUTIFUL LIAR ( ALBUM VERSION ) . 3' 19' - BEAUTIFUL LIAR ( FREEMASONS REMIX EDIT ) . 3' 27';CD single;Neuf;S;S;SONY BMG 88697 10197 2;EU;2007;1;8.00;EUR;https://img.cdandlp.com/2021/03/imgL/120350965.jpg
120350966;JOHN FAHEY;GOD, TIME AND CAUSALITY;CD;occasion;M;M;SHANACHIE RECORDS SH 97006;USA;1989;1;15.80;EUR;https://img.cdandlp.com/2021/03/imgL/120350966.jpg
120350967;IAN BROWN . ( EX THE STONE ROSES );TIME IS MY EVERYTHING . 3' 52' TIME IS MY EVERYTHING ( UNKLE RECONSTRUCTION ) . 4' 40';CD;occasion;M;EX;FICTION POLYDOR 9869961;EU;2004;1;8.80;EUR;https://img.cdandlp.com/2021/03/imgL/120350967.jpg
120350968;BILL NELSON'S RED NOISE;FURNITURE MUSIC - WONDERTOYS THAT LAST FOREVER - ACQUITTED BY MIRRORS VINYL ROUGE;45T (SP 2 titres);occasion;NA;EX;EMI HARVEST HAR 5176;England;1979;1;7.00;EUR;https://img.cdandlp.com/2021/03/imgL/120350968.jpg
120350969;JOE COCKER . ( TONY JOE WHITE . JEFF LYNNE );NIGHT CALLS - OUT OF THE RAIN - NOT TOO YOUNG TO DIE OF A BROKEN HEART;CD;occasion;M;M;CAPITOL RECORDS Q SOUND 2045232;Holland;1991;1;6.00;EUR;https://img.cdandlp.com/2021/03/imgL/120350969.jpg
120350970;LEONARD COHEN;COHEN LIVE . LEONARD COHEN IN CONCERT;CD;occasion;M;M;COLUMBIA COL.477171 2;Austria;1994;1;8.80;EUR;https://img.cdandlp.com/2021/03/imgL/120350970.jpg
120350971;RICHARD PINHAS ( EX HELDON ) . JOHN LIVENGOOD;CYBORG SALLY;CD;occasion;M;M;TANGRAM WMD / WM 334 . 852 015;France;1994;1;25.80;EUR;https://img.cdandlp.com/2021/03/imgL/120350971.jpg
120352164;113 . REDA TALIANI . MOLARE;PARTIR LOIN ( FEATURING REDA TALIANI ) - ON EST ENSEMBLE ( FEATURING MOLARE ) + 2 CLIPS VIDEO;CD single;Neuf;S;S;SONY BMG 88697039402;U.E.;2006;1;12.50;EUR;https://img.cdandlp.com/2021/03/imgL/120352164.jpg
120352165;113 REDA TALIANI MOLARE;PARTIR LOIN ( FEATURING REDA TALIANI ) - ON EST ENSEMBLE ( FEATURING MOLARE ) + 2 CLIPS VIDEO;CD single;occasion;M;M;SONY BMG 88697039402;U.E.;2006;1;11.50;EUR;https://img.cdandlp.com/2021/03/imgL/120352165.jpg
120352166;3RD EDGE;KNOW YOU WANNA PROMO . MONOTITRE;CD single;occasion;M;M;PARLOPHONE . OZONE / PROMO;EU;2002;1;5.80;EUR;https://img.cdandlp.com/2021/03/imgL/120352166.jpg
120352167;INFERNAL;A TO THE B ( RADIO VERSION ) . 3' 37' - A TO THE B ( EXTENDED VERSION ) . 6' 14';CD single;occasion;M;M;BORDER BREAKERS 2977500210 1;France;2005;1;6.00;EUR;https://img.cdandlp.com/2021/03/imgL/120352167.jpg
120352168;INFERNAL;A TO THE B ( RADIO VERSION ) . 3' 37' - A TO THE B ( EXTENDED VERSION ) . 6' 14';CD single;Neuf;S;S;BORDER BREAKERS 2977500210 1;France;2005;1;6.50;EUR;https://img.cdandlp.com/2021/03/imgL/120352168.jpg
120352169;21ST CENTURY GIRLS;21ST CENTURY GIRLS ( ORIGINAL + ACOUSTIC + PAUL OAKENFOLD TECHNO MIX ) - IF YOU'RE MAD ENOUGH;CD;occasion;M;M;EMI RECORDS 7243 8 87182 2 6;E.U.;1999;1;8.30;EUR;https://img.cdandlp.com/2021/03/imgL/120352169.jpg
120352170;CAT POWER . ( CHAN MARSHALL );JUKEBOX;CD;occasion;M;M;MARADOR RECORDS OLE 754 2;-;2008;1;10.60;EUR;https://img.cdandlp.com/2021/03/imgL/120352170.jpg
120352171;EVANESCENCE;GOING UNDER ( ALBUM VERSION ) - GOING UNDER ( LIVE ACOUSTIC VERSION ) + 1 + VIDEO VERSION;CD;occasion;M;M;WIND-UP RECORDS WIN 674086 2;Austria;2003;1;12.50;EUR;https://img.cdandlp.com/2021/03/imgL/120352171.jpg
120352172;EVANESCENCE;MY IMMORTAL ( BAND VERSION ) - MY IMMORTAL ( ALBUM VERSION ) - HAUNTED ( LIVE ) + 1;CD;occasion;M;M;WIND-UP RECORDS 674528 2;-;2003;1;9.00;EUR;https://img.cdandlp.com/2021/03/imgL/120352172.jpg
120352173;FRAY (THE);HOW TO SAVE A LIFE ( ALBUM VERSION ) . 4' 20' - SHE IS ( ACCOUSTIC VERSION ) . 3' 26';CD single;occasion;M;M;EPIC 88697 14456 2;E.U.;2007;1;5.60;EUR;https://img.cdandlp.com/2021/03/imgL/120352173.jpg
120352174;SPENCER BOHREN;PRESENT TENSE;CD;occasion;M;M;S.M.A.L.L. LOFT RECORDS SMA484133 2;Autriche;1996;1;11.00;EUR;https://img.cdandlp.com/2021/03/imgL/120352174.jpg
120352175;FOURMOST ( LES ) . [ BEATLES ];HELLO LITTLE GIRL - JUST IN CASE - I'M IN LOVE - RESPECTABLE;CD Maxi;occasion;M;EX;ODEON SOE 3748 / 3930248;France;1995;1;11.00;EUR;https://img.cdandlp.com/2021/03/imgL/120352175.jpg
120352176;JOY GRUTTMANN ( SCHNAPPI );SCHNAPPI DAS KLEINE KROKODIL ( ORIGINAL MIX + KAIRO POP MIX + KLEINER SCHNAPPER MIX ) + CLIP VIDEO;CD Maxi;Neuf;S;S;UNIVERSALMUSIC DOMESTIC 987 321 8;EU;2005;1;7.00;EUR;https://img.cdandlp.com/2021/03/imgL/120352176.jpg
120354194;DOMINIQUE A FRANCOIZ ' BRRR ' BREUT;LE TWENTY BAR - FELIX - TEENAGE KICKS - EN FIN DEMISSIONNAIRE PROMO;CD;occasion;EX;EX;LITHIUM VISA 3502;Holland;1995;1;12.00;EUR;https://img.cdandlp.com/2021/03/imgL/120354194.jpg
120354195;MARIN MONSTER . ( MAITRE GIMS );MARIN MONSTER [ MAITRE GIMS sur 1 TITRE ];CD;occasion;M;M;MONSTRE MARIN / POLYDOR 4706833;U.E.;2014;1;9.20;EUR;https://img.cdandlp.com/2021/03/imgL/120354195.jpg
120354196;CIARA . LUDACRIS . M. POKORA;OH [ FEATURING LUDACRIS ] - OH [ FEATURING M. POKORA ] - KARDINAL BEATS RADIO EDIT;CD single;occasion;M;M;LAFACE RECORDS RCA 82876802312;U.E.;2005;1;7.80;EUR;https://img.cdandlp.com/2021/03/imgL/120354196.jpg
120354197;FRONT (THE) . [ MICHAEL ANTHONY FRANANO ];THE FRONT;CD;occasion;M;M;COLUMBIA CK 45260;USA;1989;1;11.80;EUR;https://img.cdandlp.com/2021/03/imgL/120354197.jpg
120354198;HOWIE B;LAST BINGO IN PARIS;CD;occasion;M;EX;MK2 MUSIC 8345106282;-;2004;1;9.20;EUR;https://img.cdandlp.com/2021/03/imgL/120354198.jpg
120354199;A-HA;ANGEL (EDIT) - THE SUN ALWAYS SHINES ON TV (LIVE) - I CALL YOUR NAME (LIVE) - EARLY MORNING (LIVE);CD;occasion;M;M;WB RECORDS WO195CD2 9362 41097 2;Germany;1993;1;12.50;EUR;https://img.cdandlp.com/2021/03/imgL/120354199.jpg
120354200;HIS LATEST FLAME;AMERICA BLUE - TONGUE TIED - FOOTSTEPS - LONDONDERRY ROAD ( ACOUSTIC VERSION );CD;occasion;M;M;LONDON FFRR RECORDS LONCD 240 / 886 727.2;England;1989;1;10.00;EUR;https://img.cdandlp.com/2021/03/imgL/120354200.jpg
120354201;HOLOPAW;QUIT + / OR FIGHT;CD;occasion;M;EX;SUB POP RECORDS SPCD 639;USA;2005;1;11.00;EUR;https://img.cdandlp.com/2021/03/imgL/120354201.jpg
120354202;BEE GEES (THE);CLAUSTROPHOBIA 50 YEARS OF GOLDEN GREATS 15 TITRES;CD;occasion;M;M;SLAM MUSIC SLAM 0082;England;1996;1;7.50;EUR;https://img.cdandlp.com/2021/03/imgL/120354202.jpg
120354203;JEFF BECK . TERRY BOZZIO . TONY HYMAS;JEFF BECK'S GUITAR SHOP WITH TERRY BOZZIO AND TONY HYMAS;CD;occasion;M;M;CBS RECORDS / EPIC 463472 2;Austria;1989;1;10.00;EUR;https://img.cdandlp.com/2021/03/imgL/120354203.jpg
120354204;COMPILATION . DIVERS . VARIOUS ARTISTS;NEW WAVE ULTRAVOX . VISAGE . SOFT CELL . HUMAN LEAGUE . BILLY IDOL . DURAN DURAN . BLONDIE;CD x 2;occasion;M;M;M&M MBL 684332;-;2005;1;10.80;EUR;https://img.cdandlp.com/2021/03/imgL/120354204.jpg
120354205;BARRY WHITE;AN EVENING WITH BARRY WHITE THE FIRST OFFICIAL BARRY WHITE LIVE ALBUM;CD;occasion;M;M;EAGLE RECORDS EAGCD367 / GAS 0000367 EAG;Germany;2007;1;12.00;EUR;https://img.cdandlp.com/2021/03/imgL/120354205.jpg
120356038;MADONNA;MADONNA SEDUCTION Par CATHERINE & MICHEL ROUCHON;Livre;occasion;;EX;EDITIONS MICHEL ROUCHON;France;1994;1;10.80;EUR;https://img.cdandlp.com/2021/03/imgL/120356038.jpg
120356039;HERVE ACOSTA . ( TAI PHONG );100 % TUBES VOLUME 1 LA COLLECTION HERVE ACOSTA;CD;occasion;M;M;CO.H.1.02;France;2005;1;16.00;EUR;https://img.cdandlp.com/2021/03/imgL/120356039.jpg
120356040;HERVE ACOSTA ( TAI PHONG );100 % TUBES VOLUME 3 LA COLLECTION HERVE ACOSTA;CD;occasion;M;M;CO.H.3.02;France;2005;1;16.00;EUR;https://img.cdandlp.com/2021/03/imgL/120356040.jpg
120356041;MICHEL POLNAREFF;OPHELIE FLAGRANT DES LITS - OPHELIE FLAGRANT DES LITS ( BOB SINCLAIR REMIX ) DIGISLEEVE;CD single;occasion;M;M;ENOUGH RECORDS UNIVERSAL 984 567 4;EU;2006;1;13.00;EUR;https://img.cdandlp.com/2021/03/imgL/120356041.jpg
120356042;MICHEL POLNAREFF;OPHELIE FLAGRANT DES LITS - OPHELIE FLAGRANT DES LITS ( BOB SINCLAIR REMIX ) DIGISLEEVE;CD single;Neuf;S;S;ENOUGH RECORDS UNIVERSAL 984 567 4;EU;2006;1;16.00;EUR;https://img.cdandlp.com/2021/03/imgL/120356042.jpg
120356043;FATAL BAZOOKA . VITOO . ( M. YOUN / OBISPO );MAUVAISE FOI NOCTURNE . LA REPONSE ( VERSION INTEGRALE ) - FOUS TA CAGOULE ( LIVE IN CHAMBERY'07 );CD single;occasion;M;M;WARNER JAMBLOCK 2564699352;France;2007;1;6.00;EUR;https://img.cdandlp.com/2021/03/imgL/120356043.jpg
120356044;FATAL BAZOOKA . VITOO ( M. YOUN / P. OBISPO );MAUVAISE FOI NOCTURNE . LA REPONSE ( VERSION INTEGRALE ) - FOUS TA CAGOULE ( LIVE IN CHAMBERY'07 );CD single;Neuf;S;S;WARNER JAMBLOCK 2564699352;France;2007;1;7.00;EUR;https://img.cdandlp.com/2021/03/imgL/120356044.jpg
120356045;RIMKOS;POUR MES GUEULES FICHEES;CD;occasion;M;M;GANGSTAVILLE & GZUP RECORDS 9782865950034;France;2007;1;10.00;EUR;https://img.cdandlp.com/2021/03/imgL/120356045.jpg
120356046;MARILYN MANSON;PERSONAL JESUS - NEW SHIT INVECTIVE - MOBSCENE REPLET + CLIP VIDEO ' PERSONAL JESUS ';CD;occasion;M;M;INTERSCOPE RECORDS 9864166;EU;2004;1;9.00;EUR;https://img.cdandlp.com/2021/03/imgL/120356046.jpg
120356047;COZY POWELL;TILT PROMO;33T;occasion;VG++;EX;POLYDOR 2490 163 POL 365;France;1981;1;12.90;EUR;https://img.cdandlp.com/2021/03/imgL/120356047.jpg
120356048;ECHO & THE BUNNYMEN;NOTHING LASTS FOREVER . 3' 54' - COLOUR ME IN . 4' 00' - ANTELOPE . 2' 44' - JONNY . 3' 00';CD;occasion;M;M;LONDON RECORDS 0422 8509612 5 PY 940;Europe;1997;1;6.80;EUR;https://img.cdandlp.com/2021/03/imgL/120356048.jpg
120356049;DEVENDRA BANHART;SMOKEY ROLLS DOWN THUNDER CANYON;CD;occasion;M;M;XL RECORDINGS XL CD 283X;UK;2007;1;10.00;EUR;https://img.cdandlp.com/2021/03/imgL/120356049.jpg
120356050;KEANE;IS IT ANY WONDER ? . 3' 08' - LET IT SLIDE . 4' 08';CD single;occasion;M;M;UNIVERSAL ISLAND RECORDS 00602498582343;E.U.;2006;1;6.80;EUR;https://img.cdandlp.com/2021/03/imgL/120356050.jpg
120356051;KEANE;IS IT ANY WONDER ? . 3' 08' - - LET IT SLIDE . 4' 08';CD single;Neuf;S;S;UNIVERSAL ISLAND RECORDS 00602498582343;E.U.;2006;1;7.80;EUR;https://img.cdandlp.com/2021/03/imgL/120356051.jpg
120356052;DUANE EDDY;TWISTIN' N' TWANGIN';33T;occasion;VG++;EX;RCA VICTOR 430 386 S ( 1-63 );France;1963;1;28.00;EUR;https://img.cdandlp.com/2021/03/imgL/120356052.jpg
120373530;HEITOR VILLA-LOBOS . ORCHESTRE NATIONAL R.T.F.;QUATRE BACHIANAS BRASILEIRAS;33T;occasion;M;M;LA VOIX DE SON MAITRE / EMI . UVD 3260 ( D ) STEREO;France;2005;1;12.00;EUR;https://img.cdandlp.com/2021/03/imgL/120373530.jpg
120373531;ANAIS;THE CHEAP SHOW DOUBLE CD & 2 BONUS VIDEO;CD x 2;occasion;M;M;TSK MUSIC WR1035388;France;2005;1;11.80;EUR;https://img.cdandlp.com/2021/03/imgL/120373531.jpg
120373532;ARLETTY . MICHEL SIMON;J'ADORE LA CHANSON FRANCAISE COMME DE BIEN ENTENDU ETC;CD;occasion;M;M;CF 30-10;England;2004;1;10.80;EUR;https://img.cdandlp.com/2021/03/imgL/120373532.jpg
120373533;ANTOINE;LES ELUCUBRATIONS D'ANTOINE - QU'EST-CE QUI NE TOURNE PAS ROND CHEZ MOI - POURQUOI CES CANONS + 1;CD;occasion;M;M;VOGUE VG 191 / 191036;France;1991;1;9.00;EUR;https://img.cdandlp.com/2021/03/imgL/120373533.jpg
120373534;BABY HIP HOP;ON EST LA . 3' 45' - BABY PIMP . 3' 27';CD single;occasion;M;M;STE NOUVELLE DES EDITIONS SCORPIO 8345 10142 5;France;2006;1;5.50;EUR;https://img.cdandlp.com/2021/03/imgL/120373534.jpg
120373535;BABY HIP HOP;ON EST LA . 3' 45' -- BABY PIMP . 3' 27';CD single;Neuf;S;S;STE NOUVELLE DES EDITIONS SCORPIO 8345 10142 5;France;2006;1;6.00;EUR;https://img.cdandlp.com/2021/03/imgL/120373535.jpg
120373536;BEYONCE;IRREPLACEABLE ( ALBUM VERSION ) - RING THE ALARM ( FREEMASONS CLUB MIX RADIO EDIT );CD single;occasion;M;M;SONY BMG COLUMBIA 88697 02377 2;EU;2006;1;6.50;EUR;https://img.cdandlp.com/2021/03/imgL/120373536.jpg
120373537;CRAIG DAVID;DON'T LOVE NO MORE ( I'M SORRY ) - EXCEPTION TO THE RULE + 2 REMIXES ' DON'T LOVE NO MORE ';CD Maxi;occasion;M;M;WB RECORDS 5101122942;EU;2005;1;6.80;EUR;https://img.cdandlp.com/2021/03/imgL/120373537.jpg
120373538;HIVES (THE);VENI VIDI VICIOUS;CD;occasion;M;M;BURNING HEART RECORDS BHR 1063 . CLVLX 338;-;2002;1;10.80;EUR;https://img.cdandlp.com/2021/03/imgL/120373538.jpg
120373539;HIVES (THE);YOUR NEW FAVOURITE BAND;CD;occasion;M;M;BURNING HEART RECORDS BHR 157;-;2002;1;10.80;EUR;https://img.cdandlp.com/2021/03/imgL/120373539.jpg
120373540;MIKE BLOOMFIELD . AL KOOPER . STEVE STILLS;SUPER SESSION;CD;occasion;M;M;COLUMBIA COL 468026 2;Austria;2005;1;11.90;EUR;https://img.cdandlp.com/2021/03/imgL/120373540.jpg
120373541;LOU ANN BARTON;READ MY LIPS;33T;occasion;VG++;M;NEW ROSE RECORDS / ROSE 190 . NR 335;France;1989;1;13.00;EUR;https://img.cdandlp.com/2021/03/imgL/120373541.jpg
120373542;BIG CHILL ERA (THE);POCKET SONGS YOU SINGS THE HITS;CD;occasion;M;M;POCKET SONG PS CD+G 1143;USA;1996;1;12.00;EUR;https://img.cdandlp.com/2021/03/imgL/120373542.jpg
120373543;MARVIN GAYE;LIVE . AT THE LONDON PALLADIUM;CD;occasion;M;M;MOTOWN ZD 72213;Germany;1986;1;10.80;EUR;https://img.cdandlp.com/2021/03/imgL/120373543.jpg
120401311;TOURE KUNDA;AMADOU TILO;33T;occasion;EX;EX;CELLULOID CEL 6646;France;1983;1;15.00;EUR;https://img.cdandlp.com/2021/03/imgL/120401311.jpg
120401312;CHARLES AZNAVOUR . PIERRE ROCHE;CHARLES AZNAVOUR JEZEBEL . LE FEUTRE TAUPE . BOULE DE GOMME . EN REVENANT DE QUEBEC;CD;occasion;M;EX;HABANA JPM 200 529;EEC;2005;1;13.80;EUR;https://img.cdandlp.com/2021/03/imgL/120401312.jpg
120401313;DANIEL BALAVOINE . ( DANY DARRAS );SES 7 PREMIERES COMPOSITIONS VIENS VITE . LIRE UN LIVRE . LA CONFITURE . TOUT VA BIEN + 3;CD;occasion;M;M;VOGUE BMG CAMDEN 74321724232;EU;1999;1;11.80;EUR;https://img.cdandlp.com/2021/03/imgL/120401313.jpg
120401314;FRANCOIS BERANGER . ( JEAN PIERRE ALARCEN );L'ALTERNATIVE JEAN PIERRE ALARCEN . CLAUDE ARINI . JEAN LOUP BESSON . GERARD COHEN;33T;occasion;EX;EX;L'ESCARGOT . ESC 328 (Y);France;1975;1;14.90;EUR;https://img.cdandlp.com/2021/03/imgL/120401314.jpg
120401315;KAMINI;J'SUIS BLANC . 3' 18' + CLIP VIDEO : J'SUIS BLANC . 3' 50';CD single;occasion;M;M;RCA PSYCHOSTAR MUSIC 88697100922;U.E.;2007;1;6.20;EUR;https://img.cdandlp.com/2021/03/imgL/120401315.jpg
120401316;EILIJAH;QUESTION DE FEELING . 3' 28' - QUESTION DE FEELING . REMIX . 3' 31';CD single;occasion;M;M;REVEIL PROD POLYDOR 9839183;E.U.;2006;1;6.00;EUR;https://img.cdandlp.com/2021/03/imgL/120401316.jpg
120401317;LUDACRIS . BOBBY VALENTINO . SHAREEFA;DISTURBING THA PEACE PRESENTS : LUDACRIS . BOBBY VALENTINO . SHAREEFA PROMO;CD;occasion;M;EX;DEF JAM RECORDINGS DJSAMPCDP2;EU;2006;1;7.00;EUR;https://img.cdandlp.com/2021/03/imgL/120401317.jpg
120401318;BYRDS (THE);MR. TAMBOURINE MAN;CD;occasion;M;EX;COLUMBIA CK 9172;USA;1989;1;9.00;EUR;https://img.cdandlp.com/2021/03/imgL/120401318.jpg
120401319;CHICAGO;CHICAGO - LIVE 50 YEARS OF GOLDEN GREATS 7 TITRES;CD;occasion;M;M;SLAM MUSIC / SLAM 0063;England;2005;1;7.50;EUR;https://img.cdandlp.com/2021/03/imgL/120401319.jpg
120401320;IRON BUTTERFLY;IN-A-GADDA-DA-VIDA DELUXE EDITION ( Avec SLIPCASE ) + BOOKLET;CD + bonus;occasion;M;M;ATLANTIC RHINO RECORDS  8122 72196 2;Germany;1995;1;12.20;EUR;https://img.cdandlp.com/2021/03/imgL/120401320.jpg
120401321;BREEDERS (THE);MOUNTAIN BATTLES;CD;occasion;M;M;4AD CAD 2803 CD;UK;2008;1;11.00;EUR;https://img.cdandlp.com/2021/03/imgL/120401321.jpg
120401322;COMPILATION . DIVERS . VARIOUS ARTISTS;LES MAITRES DE L'OPERETTE FRANCAISE AIRS CHANTES PAR BERNARD ALVI & LUCIEN HUBERTY;33T;occasion;EX;M;RCA VICTOR 430.125 S . 9-63;France;1963;1;13.20;EUR;https://img.cdandlp.com/2021/03/imgL/120401322.jpg
120419855;NAJOUA BELYZEL;QUAND REVIENT L'ÉTÉ ( RADIO VERSION ) - QUAND REVIENT L'ÉTÉ ( INSTRUMENTAL ) EDITION COLLECTOR;CD single;Neuf;S;S;SONY BMG 297750 0245 1;France;2007;1;8.80;EUR;https://img.cdandlp.com/2021/04/imgL/120419855.jpg
120419856;SALVATORE ADAMO;LE BAL DES GENS BIEN;CD;Neuf;S;S;POLYDOR 531342 5;U.E;2008;1;9.80;EUR;https://img.cdandlp.com/2021/04/imgL/120419856.jpg
120419857;DOUDOU MASTA . DON SILVER . SULEE B WAX;CONTRÔLE ( FEATURING DON SILVER & SULEE B WAX ) . 5' 19' - RECOMMENCE . 3' 27';CD single;occasion;M;M;EASTORY PRODUCTIONS 019 599 2;EU;2002;1;6.50;EUR;https://img.cdandlp.com/2021/04/imgL/120419857.jpg
120419858;STOMY BUGSY;BLACK PIMP FADA ( RADIO EDIT ) . 3' 18' - ATTRAPEZ-LE . 3' 31' - BLACK PIMP FADA . 5' 45';CD single;occasion;M;M;COLUMBIA COL 669913 1;Autriche;2000;1;5.80;EUR;https://img.cdandlp.com/2021/04/imgL/120419858.jpg
120419859;BLACK EYED PEAS (THE) . [ B.E.P. ];MY HUMPS ( ALBUM VERSION ) . 4' 10' - MY HUMPS ( LIL JON REMIX ) . 3' 44';CD single;occasion;M;EX;INTERSCOPE RECORDS 0602498872604;EU;2005;1;5.50;EUR;https://img.cdandlp.com/2021/04/imgL/120419859.jpg
120419860;MERCENARY;THE HOURS THAT REMAIN EDITION LIMITEE;DVD + CD;occasion;M;EX;CENTURY MEDIA 77596 0;Germany;2006;1;14.80;EUR;https://img.cdandlp.com/2021/04/imgL/120419860.jpg
120419861;TED LENNON;TED LENNON WATER & BONES;CD;occasion;M;M;JUST ANOTHER LENNON PRODUCTION 001;-;2004;1;12.00;EUR;https://img.cdandlp.com/2021/04/imgL/120419861.jpg
120419862;FRANZ FERDINAND;YOU COULD HAVE IT SO MUCH BETTER;CD;occasion;M;M;DOMINO WIGCD161;EU;2005;1;8.90;EUR;https://img.cdandlp.com/2021/04/imgL/120419862.jpg